------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  4.670129400000000e-01  4.718763181530241e+00  3.927776856145564e+02  3.291784912113066e+09  9.232123211746847e+09
 4.137931034482759e-01  4.575433100000000e-01  4.371446008839103e+00  3.780367500523628e+02  2.969578634886091e+09  8.433001138922258e+09
 4.482758620689656e-01  4.520440200000000e-01  3.927033860125797e+00  3.515959357084162e+02  2.485909503481699e+09  7.111273315729719e+09
 4.827586206896551e-01  4.387060400000000e-01  3.417664507697291e+00  3.210917213884225e+02  2.064653566020653e+09  5.955291320178741e+09
 5.172413793103450e-01  4.225449400000000e-01  2.881844691595501e+00  2.877073504173948e+02  1.666036896978290e+09  4.914072616508146e+09
 5.517241379310345e-01  4.064323400000000e-01  2.352965481080290e+00  2.534763672573147e+02  1.303974131906662e+09  3.977089428012108e+09
 5.862068965517241e-01  3.940343900000000e-01  1.865058886404103e+00  2.147187157495941e+02  9.793205191438950e+08  3.034531861594048e+09
 6.206896551724138e-01  3.878827300000000e-01  1.429089135578767e+00  1.778139295871042e+02  6.987882006065127e+08  2.189155092275433e+09
 6.551724137931034e-01  3.821226400000000e-01  1.002787622621961e+00  1.484931816271778e+02  4.856904359093931e+08  1.561561976598130e+09
 6.896551724137933e-01  3.760317800000000e-01  5.383261973211434e-01  1.212797235802931e+02  3.301221752654703e+08  1.120695707773181e+09
 7.241379310344827e-01  3.697469800000000e-01 -2.484382093165575e-02  1.009208224519166e+02  2.191869047332950e+08  7.970578718989496e+08
 7.586206896551724e-01  3.634525700000000e-01 -8.663369039689610e-01  8.434771948880979e+01  1.414697373513542e+08  5.575791360486488e+08
 7.931034482758621e-01  3.574087700000000e-01 -1.822423768189107e+00  7.029863714455733e+01  8.830428016333178e+07  3.811900269503284e+08
 8.275862068965517e-01  3.517659200000000e-01 -2.622821559555601e+00  5.863442249969424e+01  5.269745411306772e+07  2.542491966680079e+08
 8.620689655172414e-01  3.463663500000000e-01 -3.003826921818953e+00  4.590779867514276e+01  2.768803319546697e+07  1.482512213837861e+08
 8.965517241379312e-01  3.414948000000000e-01 -3.153747037446131e+00  3.452323422065863e+01  1.303874630841360e+07  7.886825512779891e+07
 9.310344827586209e-01  3.377270900000000e-01 -3.269912429704706e+00  2.474289512765165e+01  5.253315139570155e+06  3.677590493486428e+07
 9.655172413793103e-01  3.363460300000000e-01 -3.344989579247662e+00  1.817789796933820e+01  2.161506507981031e+06  1.730732911179508e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.559277949186452e+00  5.661107980582855e+05  5.285241470268931e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5206596809553218    BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.967346884334853      BldFl1Sh(3) -            , coeff of x^3
-10.974118783958751    BldFl1Sh(4) -            , coeff of x^4
9.479158252124657      BldFl1Sh(5) -            , coeff of x^5
-2.9517266715454378    BldFl1Sh(6) -            , coeff of x^6
-0.2681893541254028    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.1680654083775267    BldFl2Sh(3) -            , coeff of x^3
-1.8898989681525395    BldFl2Sh(4) -            , coeff of x^4
3.218257267055625      BldFl2Sh(5) -            , coeff of x^5
0.1078964635998439     BldFl2Sh(6) -            , coeff of x^6
-0.09596342303806832   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.30520480456466       BldEdgSh(3) -            , coeff of x^3
-10.823079175169854    BldEdgSh(4) -            , coeff of x^4
9.716250638517243      BldEdgSh(5) -            , coeff of x^5
-3.1024128448739807    BldEdgSh(6) -            , coeff of x^6
