------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  4.680851100000000e-01  5.016386430611917e+00  4.501969147937057e+02  6.288625813578361e+09  1.938392893760845e+10
 4.137931034482759e-01  4.612069000000000e-01  5.019645870677343e+00  4.322432093621044e+02  5.497713509657534e+09  1.837116818520633e+10
 4.482758620689655e-01  4.419642900000000e-01  4.955933183905627e+00  4.092197723408331e+02  4.607426429916221e+09  1.679384483245880e+10
 4.827586206896551e-01  4.325180600000000e-01  4.598859000048244e+00  3.837031623098176e+02  3.747583788789834e+09  1.463183219344098e+10
 5.172413793103448e-01  4.209577500000000e-01  4.062682788269900e+00  3.470428782541944e+02  2.910568559235323e+09  1.171356728933083e+10
 5.517241379310344e-01  4.101037100000000e-01  3.502062737293423e+00  3.140267228095111e+02  2.236101675489175e+09  9.389053590927380e+09
 5.862068965517241e-01  4.019513800000000e-01  3.056263371539652e+00  2.772022078484899e+02  1.702481055078183e+09  7.102604261135485e+09
 6.206896551724138e-01  3.952214900000000e-01  2.683718655202754e+00  2.415088697400369e+02  1.276531120762319e+09  5.221321133290089e+09
 6.551724137931033e-01  3.911627800000000e-01  2.313326944439679e+00  2.082174052743301e+02  9.371001647170655e+08  3.760627103313527e+09
 6.896551724137929e-01  3.899065900000000e-01  1.889934789247136e+00  7.586732408195838e+02  6.701011789089534e+08  2.652084274552501e+09
 7.241379310344828e-01  3.913409900000000e-01  1.350028708204907e+00  1.497136195887597e+02  4.644162492006512e+08  1.832615667972143e+09
 7.586206896551724e-01  3.952327400000000e-01  5.536320221223768e-01  1.246592990035495e+02  3.097057809317471e+08  1.243836266265706e+09
 7.931034482758621e-01  4.000742500000000e-01 -4.094343828779023e-01  1.018844026881387e+02  1.941816801708542e+08  8.237155012942380e+08
 8.275862068965517e-01  4.050421500000000e-01 -1.378770006800686e+00  7.952988358380149e+01  1.101599784399747e+08  4.970314381982868e+08
 8.620689655172412e-01  4.111378700000000e-01 -2.196615098977884e+00  6.187548204973341e+01  5.773965010480893e+07  2.936189323980963e+08
 8.965517241379309e-01  4.194613900000000e-01 -2.896995911582864e+00  4.730555123439432e+01  2.730581160346940e+07  1.643087664950910e+08
 9.310344827586204e-01  4.320153300000000e-01 -3.548985000848492e+00  3.397308932120718e+01  1.083244718125801e+07  8.348262538600929e+07
 9.655172413793102e-01  4.532141100000000e-01 -4.145342284037413e+00  2.248054082367676e+01  3.190261401897886e+06  3.537045888742422e+07
 1.000000000000000e+00  5.000000000000000e-01 -4.678827678412275e+00  1.013257763748116e+01  4.742618151390292e+05  5.962411517732997e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.016035377983159804  BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.8927104666768895     BldFl1Sh(3) -            , coeff of x^3
-1.2975889193068735    BldFl1Sh(4) -            , coeff of x^4
0.40547208857423056    BldFl1Sh(5) -            , coeff of x^5
0.015441742038913315   BldFl1Sh(6) -            , coeff of x^6
-0.36785811630057696   BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.853833186844432      BldFl2Sh(3) -            , coeff of x^3
-4.3963363940702695    BldFl2Sh(4) -            , coeff of x^4
5.838081212442365      BldFl2Sh(5) -            , coeff of x^5
-0.9277198889159498    BldFl2Sh(6) -            , coeff of x^6
0.35626175397912385    BldEdgSh(2) - Edge mode 1, coeff of x^2
3.9857377747462204     BldEdgSh(3) -            , coeff of x^3
-8.250846066394434     BldEdgSh(4) -            , coeff of x^4
7.057691776138         BldEdgSh(5) -            , coeff of x^5
-2.148845238468909     BldEdgSh(6) -            , coeff of x^6
