------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  4.670129400000000e-01  4.718763181530241e+00  3.886216735820320e+02  3.287647036215000e+09  9.196927627477493e+09
 4.137931034482759e-01  4.575433100000000e-01  4.371446008839103e+00  3.738565454930825e+02  2.966222195524877e+09  8.398088047582375e+09
 4.482758620689656e-01  4.520440200000000e-01  3.927033860125797e+00  3.474634280141390e+02  2.483249911672781e+09  7.079265911289881e+09
 4.827586206896551e-01  4.387060400000000e-01  3.417664507697291e+00  3.172585327335950e+02  2.062852626239808e+09  5.925491022371858e+09
 5.172413793103450e-01  4.225449400000000e-01  2.881844691595501e+00  2.841896763270157e+02  1.664824927575042e+09  4.886740336284132e+09
 5.517241379310345e-01  4.064323400000000e-01  2.352965481080290e+00  2.502810454447973e+02  1.303165652018038e+09  3.952744938606524e+09
 5.862068965517241e-01  3.940343900000000e-01  1.865058886404103e+00  2.124852054453220e+02  9.789462492315129e+08  3.016405680489471e+09
 6.206896551724138e-01  3.878827300000000e-01  1.429089135578767e+00  1.760170003017739e+02  6.985738564346336e+08  2.175215748250364e+09
 6.551724137931034e-01  3.821226400000000e-01  1.002787622621961e+00  1.468355074952489e+02  4.855683538197484e+08  1.550390169097348e+09
 6.896551724137933e-01  3.760317800000000e-01  5.383261973211434e-01  1.202241858556046e+02  3.300621225048384e+08  1.113107178949032e+09
 7.241379310344827e-01  3.697469800000000e-01 -2.484382093165575e-02  9.995663130159680e+01  2.191591693016006e+08  7.911227470316116e+08
 7.586206896551724e-01  3.634525700000000e-01 -8.663369039689610e-01  8.347022419900168e+01  1.414601878240052e+08  5.529094314038161e+08
 7.931034482758621e-01  3.574087700000000e-01 -1.822423768189107e+00  6.950767321393515e+01  8.829954233408497e+07  3.776092151199814e+08
 8.275862068965517e-01  3.517659200000000e-01 -2.622821559555601e+00  5.793277119330436e+01  5.268959588568837e+07  2.516711082884728e+08
 8.620689655172414e-01  3.463663500000000e-01 -3.003826921818953e+00  4.534671003911472e+01  2.767755754019409e+07  1.466129452279280e+08
 8.965517241379312e-01  3.414948000000000e-01 -3.153747037446131e+00  3.413374785899961e+01  1.302807921225719e+07  7.795350264524810e+07
 9.310344827586209e-01  3.377270900000000e-01 -3.269912429704706e+00  2.449304511000364e+01  5.244019527737260e+06  3.632995679829249e+07
 9.655172413793103e-01  3.363460300000000e-01 -3.344989579247662e+00  1.803582364400845e+01  2.154390977470438e+06  1.712281240516216e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.493913174498442e+00  5.619575489299066e+05  5.234852530630303e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5190792719456634    BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.9512626798376        BldFl1Sh(3) -            , coeff of x^3
-10.940118397318187    BldFl1Sh(4) -            , coeff of x^4
9.44691514985527       BldFl1Sh(5) -            , coeff of x^5
-2.9389801604290184    BldFl1Sh(6) -            , coeff of x^6
-0.2656536871760442    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.18787127574503662   BldFl2Sh(3) -            , coeff of x^3
-1.8194656443747657    BldFl2Sh(4) -            , coeff of x^4
3.118716760337463      BldFl2Sh(5) -            , coeff of x^5
0.15427384695838398    BldFl2Sh(6) -            , coeff of x^6
-0.10462146254667759   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.323680572237167      BldEdgSh(3) -            , coeff of x^3
-10.849252665724514    BldEdgSh(4) -            , coeff of x^4
9.744548792607638      BldEdgSh(5) -            , coeff of x^5
-3.1143552365736134    BldEdgSh(6) -            , coeff of x^6
