------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.301222655510572e+00  7.302644297661419e+02  4.456952247097839e+09  2.769388289818784e+10
 4.137931034482759e-01  2.826039333147916e-01  5.123416807441514e+00  7.216353621211725e+02  3.648727271370610e+09  2.537199826712191e+10
 4.482758620689655e-01  2.818626851793489e-01  4.883973863472936e+00  6.859615126442872e+02  2.896982315697729e+09  2.252647268216531e+10
 4.827586206896551e-01  2.821537394843202e-01  4.630421511097611e+00  6.420620188242088e+02  2.237342486305164e+09  1.885046777332068e+10
 5.172413793103448e-01  2.832128465989985e-01  4.352414920199211e+00  5.839113319126493e+02  1.698954008065420e+09  1.478108395235980e+10
 5.517241379310344e-01  2.847563452858217e-01  4.029062882677402e+00  5.202233611223547e+02  1.284057795549700e+09  1.104063552534008e+10
 5.862068965517241e-01  2.860248470654784e-01  3.626289886521861e+00  4.577380856387315e+02  9.624542783016342e+08  7.956485606447285e+09
 6.206896551724138e-01  2.866707312161502e-01  3.056975860187498e+00  4.020248884599085e+02  7.122989648539805e+08  5.696468517321997e+09
 6.551724137931033e-01  2.883850962819252e-01  2.389965996634611e+00  3.505664132576373e+02  5.144880076807936e+08  4.085774298129093e+09
 6.896551724137929e-01  2.912389488150409e-01  1.724057929808832e+00  3.025716002641442e+02  3.612753627424461e+08  2.940579555794585e+09
 7.241379310344828e-01  2.949975009282223e-01  1.152607592983878e+00  2.532621080739345e+02  2.413711178340855e+08  2.067566012847762e+09
 7.586206896551724e-01  2.993526485462372e-01  6.491209023121322e-01  2.064931986579685e+02  1.532989031964501e+08  1.407620373976326e+09
 7.931034482758621e-01  3.036843279037179e-01  1.740315224966937e-01  1.626826187059164e+02  9.121326291890737e+07  9.088198711184248e+08
 8.275862068965517e-01  3.080203794823955e-01 -2.879145183630537e-01  1.237502157742473e+02  4.959933250596638e+07  5.657961764211147e+08
 8.620689655172412e-01  3.130223730385787e-01 -7.517532331987398e-01  9.082405759865932e+01  2.442762662836459e+07  3.261752690780521e+08
 8.965517241379309e-01  3.185283796027868e-01 -1.216099572215166e+00  6.123747667041328e+01  1.032542432652481e+07  1.602423484769025e+08
 9.310344827586204e-01  3.243529895714600e-01 -1.674882400936529e+00  3.886195981556219e+01  3.712060924066671e+06  6.762442055070296e+07
 9.655172413793102e-01  3.311468751724138e-01 -2.127996375190337e+00  2.235597737064161e+01  1.033449269377116e+06  2.132022711744618e+07
 1.000000000000000e+00  3.409090900000000e-01 -2.575336150804101e+00  1.099106268950940e+01  2.166202642097920e+05  2.515864116294950e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5409227035670683    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.8295960223542154     BldFl1Sh(3) -            , coeff of x^3
-5.324872014646069     BldFl1Sh(4) -            , coeff of x^4
4.359676865123292      BldFl1Sh(5) -            , coeff of x^5
-1.3234781692643707    BldFl1Sh(6) -            , coeff of x^6
-0.12804694563138738   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.1468351951349964    BldFl2Sh(3) -            , coeff of x^3
1.5618638136879057     BldFl2Sh(4) -            , coeff of x^4
-1.9355686215704326    BldFl2Sh(5) -            , coeff of x^5
2.648586948648911      BldFl2Sh(6) -            , coeff of x^6
0.5193405720825723     BldEdgSh(2) - Edge mode 1, coeff of x^2
4.405891875255092      BldEdgSh(3) -            , coeff of x^3
-10.125690984281222    BldEdgSh(4) -            , coeff of x^4
8.947530768090362      BldEdgSh(5) -            , coeff of x^5
-2.747072231146805     BldEdgSh(6) -            , coeff of x^6
